house #,street,zipcode,lat,lon,neighborhood
4704,Carter Lane,78744,30.205996,-97.7352885531609,Southeast Austin
9302,Creeks Edge Circle,78733,30.295867,-97.8844720587302,NA
5350,West US Highway 290,TX 78735,30.2372955,-97.8375895227211,Sunset Oaks
1404,Green Pastures Cove,78725,30.222968,-97.6283230819783,Garden Valley Village
7308,Carver Avenue,78752,30.3325235,-97.698402548495,St. Johns
1203,Cometa Street,78721,30.278904,-97.68943,MLK
3955,Westlake Drive,78731,30.3289255,-97.7807829791667,Balcones Park
9909,Thaxton Road,78747,30.130941,-97.735565,Thaxton Place
1200,Capital of Texas Highway,78746,30.281526,-97.823011,Ledgeway
3242,Lockhart Highway,78744,30.20248564,-97.68332272,NA
3701,Oak Springs Drive,78721,30.2734895,-97.6929105,Rosewood
105,West 45th Street,78751,30.308655,-97.728735,The Triangle
6002,Spancreek Circle,78731,30.3459425,-97.7635795238987,Highland Hills
8214,Nairn Drive,78749,30.2100925,-97.8571280807692,Maple Run
5601,Blue Goose Road,78754,30.345631,-97.630743,Harris Branch
647,River Hills Road,78733,30.3223126348154,-97.8523430868575,Austin Lake Hills
5471,Levander Loop,78702,30.2501973975879,-97.6947493667894,Govalle
4032,Vivas Lane,78735,30.2591215,-97.8463620729167,NA
6603,Mesa Drive,78759,30.355008,-97.7688671136364,Northwest Hills
2500,Bee Caves Road,78746,30.268711,-97.784363,Timberline Ridge
6007,Cheremoya Drive,78724,30.2909637399092,-97.6439329103178,Meadows at Trinity Crossing
1902,Webberville Road,78721,30.28292,-97.6762744190882,MLK-183
8277,Dee Gabriel Collins Road,78744,30.1670795483004,-97.69764159709,Martinshore
1906,Ullrich Avenue,78756,30.333463,-97.7385683316326,Brentwood
4032,Vivas Lane,78735,30.2591215,-97.8463620729167,NA
4804,Precipice Cove,78731,30.3416515,-97.7854097930036,Cat Mountain
11509,June Drive,78753,30.375255,-97.662125010661,Four Seasons
9608,Decker Lake Road,78724,30.285994,-97.619117,Imperial Valley
5607,Burrough Cove,78745,30.220669,-97.807248,Flournoy Acres
2313,Teri Road,78744,30.199377,-97.7482705669291,Franklin Park
10207,Bilbrook Place,78748,30.1649165,-97.8174583956244,Westwood Heights
6815,Shelton Road,78725,30.262039,-97.67082,Johnston Terrace
9332,Hog Eye Road,78724,30.282396,-97.621721,The Woodlands
6100,Wing Feather Drive,78744,30.187452,-97.7487843308581,Nuckols Crossing
3951,Westlake Drive,78746,30.328266,-97.781859,Balcones Park
3400,Hancock Drive,78731,30.3334385,-97.7606405114459,Balcones Park
1109,Stobaugh Street,78757,30.3481135,-97.7178969552626,Crestview
1214,Harrison Lane,78742,30.226141,-97.673366,NA
7301,Onion Creek Drive,78744,30.1693445,-97.7459381005747,Silverstone
1619,Constantino Circle,78745,30.197778,-97.804929,Cherry Meadows
603,West 17th Street,78701,30.280263,-97.7449437824934,The Drag
1711,West 32nd Street,78703,30.30439,-97.7552409973967,Bryker Woods
4414,Russell Drive,78745,30.227394,-97.7871229478022,South Manchaca
8218,Chalk Knoll Drive,78735,30.286469,-97.8625499153846,NA
2116,Rountree Drive,78722,30.284602,-97.7076321111111,Chestnut
1220,Camino La Costa,78752,30.3251445,-97.6946577842999,St. Johns
900,Redbud Trail,78746,30.300042,-97.809299,Ledgeway
7912,Dee Gabriel Collins Road,78744,30.174193,-97.702023,Martinshore
2670,Piping Rock Trail,78748,30.1769705,-97.8321960075758,Castlewood Forest
5016,Interlachen Lane,78747,30.1400405,-97.7770093015677,Crossings at Onion Creek
1001,Ed Bluestein Boulevard,78725,30.252767,-97.676864,Johnston Terrace
4105,Avenue B,78751,30.305723,-97.7333419036545,Hyde Park
4301,Old Bull Creek Road,78731,30.339675,-97.774542,Cat Mountain
7500,Valburn Drive,78731,30.371212,-97.7754615891124,North Cat Mountain
4911,East Yager Lane,78653,30.3635315,-97.6298539415996,Pioneer Crossing East
4920,Flaming Oak Cove,78749,30.2186585,-97.8521791018519,Sunset
7101,Bending Oak Road,78749,30.2294635,-97.8689075214286,Legend Oaks
7405,Ferndale Circle,78745,30.187408,-97.7884668784787,Cooper Lane
5511,Colton Road,78719,30.172746,-97.682916,NA
4017,Victory Drive,78704,30.233509,-97.788729,South Lamar
2009,Thrasher Lane,78741,30.222629,-97.7000915063131,Montopolis
2008,Yellow Jacket Lane,78741,30.220567,-97.6959186666667,Montopolis
3301,Jones Road,78745,30.229856,-97.812784,Sunset Oaks
6911,Bayridge Terrace,78759,30.415871,-97.7716605298963,NA
5101,East 51st Street,78723,30.293215,-97.672927,Pecan Springs Springdale
9310,Burleson Road,78719,30.167874,-97.679602,NA
4401,Lareina Drive,78745,30.219715,-97.7704909047619,West Congress
935,East 50th Street,78751,30.309995,-97.7135179794166,North Loop
700,Canyon Rim Drive,78746,30.295252,-97.849731,NA
4307,Walhill Lane,78759,30.3812925,-97.7564565320513,Mesa Forest
10515,River Plantation Drive,78747,30.1427995,-97.7804365274725,Crossings at Onion Creek
7909,Goldenrod Cove,78750,30.388737,-97.7984972513935,Angel Pass
3732,McKinney Falls Parkway,78744,30.1984892798227,-97.6905564264617,Martinshore
4700,Amarra Drive,78735,30.268455,-97.882717,NA
4501,Dudmar Drive,78735,30.2355515,-97.8048971934046,Flournoy Acres
6,Rocky River Cove,78746,30.288501,-97.8008868178046,City View
12313,Cedar Bend Drive,78758,30.408176,-97.690309,Village at Walnut Creek
6820,Marbry's Ridge Cove,78731,30.3622105,-97.7751250150806,Marbry's Ridge
107,Oertli Lane,78753,30.3495095,-97.7007940775376,Georgian Acres
5106,Shaw Lane,78744,30.183512,-97.70812,Martinshore
1710,Forestglade Drive,78745,30.224022,-97.7888335309385,South Manchaca
802,Northwestern Avenue,78702,30.264685,-97.7134705026355,Foster Heights
9759,US Highway 290,78724,30.33415775,-97.6100615833333,Daffan Gin Park
9940,Decker Lane,78724,30.323847,-97.608695,Daffan Gin Park
1901,Farm-to-Market Road 973,78725,30.218186,-97.636272,Hornsby Glen
7625,Oak Shores Drive,78730,30.342547,-97.827025,NA
NA,AMD internal road 1,78735,30.25069975,-97.8610131862154,NA
408,East Wonsley Drive,78753,30.345124,-97.7007535766178,Georgian Acres
9505,Night Star Drive,78617,30.2225175,-97.6679507102273,NA
3909,I 35 Frontage Road,78741,30.218765,-97.749167,St. Edwards
