lat,lon
30.354028372744057,-97.66684810521662
30.341459457350858,-97.78628848053962
30.27246600231396,-97.59827299309556
30.175444578194696,-97.8242539205372
30.24639764581811,-97.64592321015824
30.409757585973804,-97.75284067191348
30.29889277590125,-97.7459624856304
30.18333051536834,-97.75641333902865
30.200141022250435,-97.69784203410504
30.22887899053754,-97.70122784907765
30.344552049689064,-97.68113801945093
30.15287694836242,-97.7931655738435
30.32419635519701,-97.8187700218117
30.36232630013906,-97.70863947610725
30.365184540445,-97.79903208993862
30.17745989722111,-97.7658685277168
30.296662193985746,-97.70000279840659
30.30739172424188,-97.634888631224
30.137102160656582,-97.77881804483508
30.201184213910242,-97.8392192284289
30.30679604516749,-97.71911849719146
30.26644742841738,-97.80541758146973
30.19491472594384,-97.66679051343695
30.315694514744205,-97.79108336726804
30.31330563383345,-97.67782262849863
30.16999708552973,-97.66754876410776
30.372976279803982,-97.81474068469613
30.193544145900862,-97.6998318635691
30.396165077336356,-97.7665129012844
30.31405144580336,-97.87898069475553
30.20187778450079,-97.62608621324887
30.156599768457692,-97.70314904445374
30.315881121095867,-97.63171501402908
30.374494418111556,-97.8091871509669
30.368770453466272,-97.75975984710641
30.144207555072217,-97.80346599546688
30.339415956641396,-97.83677644533769
30.269424195896466,-97.6474192740503
30.220302734514643,-97.68919677847218
30.37625041504557,-97.82722673319292
30.320556528910483,-97.71554355603557
30.204091935351677,-97.72647219365273
30.158527123631718,-97.65953906274038
30.257188007558394,-97.783838216941
30.318877876439586,-97.7239921578923
30.303065824373636,-97.82013622092055
30.267480987221077,-97.73813828257434
30.252239823337522,-97.630115439634
30.20046328497324,-97.81855485526333
30.319601737759914,-97.83889944675123
30.187717803564357,-97.70238055157299
30.210745829899444,-97.74427393047714
30.16284235363239,-97.71713445804923
30.220229839233603,-97.74152146365911
30.341046342074637,-97.77962897805689
30.372712370070552,-97.69831265608916
30.31811744951044,-97.70246638357106
30.243766391233986,-97.71581741073358
30.200701676329576,-97.82660360589081
30.200739538319908,-97.6465610632871
30.220156041243087,-97.8069923814586
30.20763654894114,-97.70289249236517
30.228124980401628,-97.65020255603716
30.254095222421082,-97.82243601116272
30.23103998070085,-97.81131429287794
30.18379094522605,-97.7292872926063
30.196304028702926,-97.85199377034213
30.20412063871785,-97.6966453267367
30.37600844380724,-97.7072785965371
30.384208963997388,-97.7769536021129
30.269983035257177,-97.7043686418519
30.263563433937613,-97.77292529694131
30.36019139830487,-97.635063755723
30.23473362501221,-97.8133880476022
30.290036606163184,-97.63183249108918
30.325247513941704,-97.62292187866329
30.20210374812787,-97.63729859051269
30.2258319957904,-97.76880209327415
30.25381750375419,-97.79473983409608
30.18216241186933,-97.6659630459479
30.298197650947547,-97.75237092427597
30.204523173147262,-97.62643136436029
30.23811011937684,-97.69628034222566
30.21623167665803,-97.67731457354395
30.243872813364696,-97.71349917384025
30.302108794606063,-97.82737818598073
30.215397883007682,-97.76604558125182
30.245379073022363,-97.69889780788365
30.22479558738532,-97.67162502434651
30.23063204133021,-97.64108224120675
30.291644970164718,-97.87487493498476
30.181336624092676,-97.70412184446134
30.294353717548976,-97.86563327671263
30.39969064303844,-97.75378953469118
30.36646482936499,-97.69699499926372
30.156290438777575,-97.76756765859264
30.20618737480412,-97.81712163989542
30.31492502410419,-97.60895273300878
30.340503580538368,-97.77135402808455
30.151003068691086,-97.68209227163806
30.14547415485129,-97.76781852174678
30.328282131910274,-97.71094374269141
30.255151991300746,-97.8528507127459
30.30436128753275,-97.72947097826965
30.14820650939232,-97.70097159076194
30.39519530151471,-97.76068114037047
30.285104409661344,-97.73543864699658
30.200369040145855,-97.78076720505723
30.29775840410178,-97.86055343506787
30.263715297617566,-97.85413924742258
30.299699662301606,-97.70415730518917
30.36567776053381,-97.65112142475513
30.330436075972578,-97.64896931695351
30.358598352676506,-97.79568558409808
30.29800178679066,-97.61788842763431
30.34523555039492,-97.85144363232297
30.242757985534837,-97.72521807809171
30.31179807422594,-97.64227478251446
30.404206475818242,-97.67740895341306
30.32645854300696,-97.76243997574745
30.201397820379015,-97.69915786283957
30.29550491362223,-97.74556476142065
30.210817187917666,-97.79784764368345
30.40889806003584,-97.75503825586543
30.238237456293156,-97.72067766337597
30.314675004791486,-97.69457083736769
30.37789150469617,-97.64252064440183
30.267970936162214,-97.8385357830986
30.413466406155063,-97.76831099747157
30.252785554972604,-97.6194944114101
30.26631969136365,-97.70217341998408
30.201733824288972,-97.65514706944589
30.25880511205442,-97.67173284387341
30.37408715039092,-97.80229073735632
30.357422507437,-97.72688839940146
30.322131468592016,-97.69896331709982
30.404132032853635,-97.67677019196985
30.253728379475266,-97.61444747363691
30.266055424186625,-97.8457554781188
30.28488171359183,-97.65410042032623
30.3009820926844,-97.85249601672595
30.26297787609473,-97.82244675608459
30.167982421046165,-97.64919113108769
30.376252406911004,-97.68958489538018
30.270248427020075,-97.80976437487513
30.365901161659856,-97.63778902919816
30.336694166556587,-97.66751028130116
30.188701518532813,-97.68508210635163
30.379314216457647,-97.77537939864388
30.222257658888196,-97.84542648901898
30.36490980284783,-97.64702501075233
30.38078819318807,-97.83734655090643
30.212019754690658,-97.72072635158086
30.19687682845071,-97.70320517048897
30.33636048256027,-97.8493032804816
30.23684825906704,-97.6450087454786
30.16598534741869,-97.71512875945297
30.310329394828237,-97.77221991058903
30.33344946577702,-97.63557900214086
30.293392886214075,-97.65967333246527
30.31806207638109,-97.82542020592707
30.256148775613426,-97.83650330343453
30.301355269786562,-97.7582936179476
30.144762308616023,-97.74278235234969
30.267572937417164,-97.7896498861191
30.3988131959278,-97.81264854436044
30.25578901378088,-97.67062503789855
30.193428798456804,-97.68171208703153
30.396384249063853,-97.76031646362156
30.345134511862305,-97.79004901718797
30.31269176939695,-97.69119589165439
30.298797203309505,-97.64545672334901
30.286534307988003,-97.80803140557245
30.3784270832897,-97.78365260835224
30.19415221220442,-97.63006096357458
30.357292323587792,-97.76007987005855
30.16124533099228,-97.69988833222988
30.20997607246634,-97.71466908359868
30.346312052969648,-97.72990754013315
30.36996157321712,-97.73120036894052
30.262052357365924,-97.67710395879831
30.395392219425293,-97.72335307301732
30.140764436677653,-97.6900552339476
30.30015610408406,-97.63133809993819
30.334278526326194,-97.78228658862453
30.293376220515043,-97.62200830032538
30.258403459115385,-97.79976180675158
30.38081733380848,-97.68980097389293
30.32166145835203,-97.77728326591678
30.180282411135213,-97.80010974427614
30.219211440032684,-97.78348859686236
30.30670938798655,-97.64832687733642
30.29555340258821,-97.62835872312755
30.33615884197031,-97.66794150980641
30.21433996970089,-97.8132125341269
30.278398038966134,-97.77091321251194
30.16108426681826,-97.79960041102359
30.201384223130052,-97.73095329866062
30.22891642975271,-97.7112217079838
30.25076959090541,-97.8361575656029
30.17805872220555,-97.81091960089486
30.2452037192437,-97.84434794472872
30.274716217609928,-97.66255648528933
30.289998629273228,-97.70767432594695
30.177868116191743,-97.74314336465524
30.211682266331646,-97.72667074504889
30.34541811744963,-97.81296098726304
30.34489822210759,-97.83783815246791
30.32332949415036,-97.80690864216751
30.22375569427891,-97.66986250245921
30.351192650227556,-97.71437236871598
30.274532724417508,-97.72660702072558
30.383749514585,-97.68633335994399
30.145514185542087,-97.6755973881851
30.328157062499535,-97.73543661708484
30.35784365380601,-97.78814493425664
30.283629726386586,-97.83286304352555
30.27676539809582,-97.6176583282311
30.394893201812195,-97.6945679655554
30.29963458180049,-97.70324029090277
30.33798428960787,-97.77692312047411
30.155330356346884,-97.66799317465126
30.22983284135675,-97.75990130369846
30.228142484824847,-97.61978553802723
30.35201478488245,-97.77428347688752
30.276655826329797,-97.72178177505702
30.294471501474106,-97.67773175125295
30.312425493521104,-97.71997249671325
30.391502805332326,-97.75472007399972
30.185918074010573,-97.78006819071045
30.17753424023925,-97.77401687900422
30.35247512459826,-97.85189420984439
30.19724811533715,-97.75951626469485
30.183563347378872,-97.80119075815618
30.155103239852178,-97.72720377905405
30.16996781858913,-97.65039650143515
30.351746959076674,-97.68152821912983
30.24286483521488,-97.68016594392952
30.18936351302609,-97.73785869944275
30.37665655505111,-97.79713352842792
30.28505845037765,-97.67377088658212
30.373756830345123,-97.76836741138071
30.39227221252135,-97.74779662560366
30.29900783795459,-97.7860726851663
30.224510722616362,-97.72057122284622
30.183994918143,-97.65734565535479
30.355675989572852,-97.75284914264634
30.336998028976716,-97.71665820899781
30.18833604009955,-97.80121656274108
30.2475259988815,-97.81564047570598
30.223604872294274,-97.8106280894429
